Number of AADL files scanned: 1078
Number of suitable AADL files: 705
Number of not suitable AADL files: 373

Total components found: 2335
Total features found: 3504
Total connection instances found: 4567
Total mode instances found: 67
Total flow specifications found: 463

Top 50 Components:
thread0: 80
Mem_Bus -> Ram.Mem_Bus: 12
NICTeaming.Teamedeth -> ConnectivityManager_Process.DataPort: 12
NICTeaming.Teamedeth -> UAM.DataPort: 12
UAM.DataPort -> NICTeaming.Teamedeth: 12
ConnectivityManager_Process.DataPort -> NICTeaming.Teamedeth: 12
NICTeaming.Teamedeth -> SIEM.DataPort: 12
SIEM.DataPort -> NICTeaming.Teamedeth: 12
canbus -> pc1.cb: 12
canbus -> pc2.cb: 12
pcibus -> pc1.pci: 12
pcibus -> pc2.pci: 12
pcibus -> M.pci: 12
M.pci -> pcibus: 12
pc1.cb -> canbus: 12
pc1.pci -> pcibus: 12
pc2.cb -> canbus: 12
pc2.pci -> pcibus: 12
power -> hw.canbus.power: 12
canbusaccess -> hw.canbus: 12
hw.canbus -> canbusaccess: 12
sensor1.sensorout -> dcs.dca.sensor1in: 12
sensor2.sensorout -> dcs.dca.sensor2In: 12

Bottom 50 Connection Instances:
Compcoda2_4_22.A -> Compcoda2_3_14.C6: 1
Compcoda2_4_22.A -> Compcoda1_4_16.A6: 1
Compcoda2_4_22.A -> Compcoda1_4_16.B6: 1
Compcoda2_4_22.A -> Compcoda1_4_16.C6: 1
Compcoda2_4_22.A -> Compcoda1_4_16.D6: 1
Compcoda2_4_22.A -> Compcoda2_4_22.B6: 1
Compcoda2_4_22.BQ -> Compcoda3_4_12.A2: 1
Compcoda2_4_22.BQ -> Compcoda1_4_16.D1: 1
Compcoda2_4_22.BQ -> Compcoda2_4_22.B2: 1
Compcoda2_4_22.C -> Compcoda0_1_21.A3: 1
Compcoda2_4_22.D -> Compcoda3_4_12.B5: 1
Compcoda2_4_22.D -> Compcoda0_1_21.D6: 1
Compcoda2_4_22.D -> Compcoda2_4_22.C6: 1
Compru4_23.AQ -> Compcoda0_4_11.A6: 1
Compru4_23.AQ -> Compcoda3_4_12.B1: 1
Compru4_23.AQ -> CompN16_15.B6: 1
Compru4_23.AQ -> Compgrant_o_3_17.A4: 1
Compru4_23.AQ -> Compgrant_o_3_17.B5: 1
Compru4_23.AQ -> Compfu4_19.B6: 1
Compru4_23.AQ -> Compfu4_19.AX: 1
Compru4_23.AQ -> Compcoda0_1_21.B6: 1
Compru4_23.AQ -> Compcoda0_1_21.D1: 1
Compru4_23.AQ -> Compcoda2_4_22.A1: 1
Compru4_23.AQ -> Compcoda2_4_22.C4: 1
Compru4_23.AQ -> Compru4_23.A4: 1
Compru4_23.BQ -> Compcoda3_4_12.B3: 1
Compru4_23.BQ -> CompN16_15.A3: 1
Compru4_23.BQ -> CompN16_15.B1: 1
Compru4_23.BQ -> Compgrant_o_3_17.A5: 1
Compru4_23.BQ -> Compgrant_o_3_17.B3: 1
Compru4_23.BQ -> Compfu4_19.B1: 1
Compru4_23.BQ -> Compfu4_19.D1: 1
Compru4_23.BQ -> Compfu4_19.BX: 1
Compru4_23.BQ -> Compcoda0_1_21.D5: 1
Compru4_23.BQ -> Compcoda2_4_22.C1: 1
Compru4_23.BQ -> Compru4_23.B4: 1
Compru4_23.CQ -> CompN16_15.A5: 1
Compru4_23.CQ -> CompN16_15.C6: 1
Compru4_23.CQ -> Compfu4_19.C6: 1
Compru4_23.CQ -> Compfu4_19.D6: 1
Compru4_23.CQ -> Compfu4_19.CX: 1
Compru4_23.CQ -> Compcoda2_4_22.D4: 1
Compru4_23.CQ -> Compru4_23.C4: 1
Compru4_23.DQ -> CompN16_15.A2: 1
Compru4_23.DQ -> CompN16_15.C4: 1
Compru4_23.DQ -> Compfu4_19.C3: 1
Compru4_23.DQ -> Compfu4_19.D3: 1
Compru4_23.DQ -> Compfu4_19.DX: 1
Compru4_23.DQ -> Compcoda2_4_22.D6: 1
Compru4_23.DQ -> Compru4_23.D4: 1

Top 50 Mode Instances:
avail_trust: 32
avail_untrust: 32
unavail: 32
avoidable_collision: 17
unavoidable_collision: 17
wait_for_sensor: 16
sensor_data_received: 16
sensor_data_processed: 16
check_collision_data: 16
true_positive_detected: 16
false_positive_detected: 16
manual: 12
auto: 12
AutonomousExecution: 12
AutonomousControl: 12
RemoteControl: 12
FailToSafe: 12
dormant: 11
startUp: 11
active: 11
pumpingActive: 11
pumpingReady: 11
emergencyShutdown: 11
wait_for_command: 8
process_command: 8
engage_system: 8
disengage_system: 8
home: 6
failsafe: 6
normal: 6
init: 6
s1: 4
s2: 4
healthy: 4
fault_detected: 4
m1: 3
atr_mode: 3
nominal: 3
fail_mode_1: 3
fail_mode_2: 3
fail_mode_3: 3
z1: 3
z2: 3
m2: 2
initialize: 2
platoon: 2
lane_change: 2
RemoteMonitoring: 2
StatusInvestigationAndASCUpdate: 2
RemoteOperation: 2

Bottom 50 Mode Instances:
dormant: 11
startUp: 11
active: 11
pumpingActive: 11
pumpingReady: 11
emergencyShutdown: 11
wait_for_command: 8
process_command: 8
engage_system: 8
disengage_system: 8
home: 6
failsafe: 6
normal: 6
init: 6
s1: 4
s2: 4
healthy: 4
fault_detected: 4
m1: 3
atr_mode: 3
nominal: 3
fail_mode_1: 3
fail_mode_2: 3
fail_mode_3: 3
z1: 3
z2: 3
m2: 2
initialize: 2
platoon: 2
lane_change: 2
RemoteMonitoring: 2
StatusInvestigationAndASCUpdate: 2
RemoteOperation: 2
Intervention: 2
ShipRecovery: 2
swap: 2
wait_for_message: 2
message_received: 2
wait_for_message_to_send: 2
got_message_to_send: 2
message_sent: 2
alart: 2
mode_NM: 1
mode_SM: 1
no_collision_detected: 1
Critical: 1
NonCritical: 1
lowBattery: 1
charging: 1
connection: 1

Top 50 Flow Specifications:
Unnamed flowSpecification: 2229
f0: 132
f1: 92
RadarFlow: 54
flow1: 49
LidarFlow: 44
f2: 31
E0Flow: 27
EOFlow: 27
RadarFlow2: 27
EOFlow2: 27
fl1: 27
output_source: 24
input_sink: 24
LidarFlow2: 22
GNSSFlow: 22
RTK_UHFFlow: 19
fl2: 18
well_formed: 16
not_well_formed: 16
fs1: 14
f3: 13
f4: 13
comm_status: 12
temp_to_heat_flow: 12
Thruster1Flow: 12
GNSSInformation_Primary: 12
GNSSInformation_Secondary: 12
RemoteControlCommandsFlow_Main: 10
RemoteControlCommandsFlow_Backup: 10
DomeCameraFlow: 10
SPU1Flow: 10
SPU2Flow: 10
SPU3Flow: 10
SPU4Flow: 10
SPU5Flow: 10
SPU6Flow: 10
SPU1Flow_Backup: 10
SPU2Flow_Backup: 10
SPU3Flow_Backup: 10
SPU4Flow_Backup: 10
SPU5Flow_Backup: 10
SPU6Flow_Backup: 10
GNSSSignal: 10
Altitude_output_source: 10
Altitude_input_sink: 10
EmergencyNavigationFlow: 9
EmergencyButtonFlow: 9
signalFlowPath: 9
receive: 8

Bottom 50 Flow Specifications:
wrs_source: 1
bp_source: 1
act_sink: 1
f6: 1
f7: 1
f8: 1
transmit_map: 1
receive_status: 1
dst: 1
flowSource: 1
Spo2_Metric_Spo2Num_res_flow: 1
req_src: 1
disp_sink: 1
fs3: 1
ui_flowsource: 1
ud_flowsink: 1
wheel_flowsource: 1
brake_flowsource: 1
act_flowsink: 1
flow_UI_UD: 1
flow_bp_act: 1
flow_wr_act: 1
accel_toggle_source: 1
brake_toggle_source: 1
target_voltage_sink: 1
voltage_output_source: 1
brake_state_sink: 1
is_braking_source: 1
scooter_speed_sink: 1
measured_speed_source: 1
battery_pct_source: 1
speed_data_sink: 1
brake_ctrl_source: 1
power_adjust_source: 1
power_watt_path: 1
brake_source: 1
battery_ctrl_source: 1
flow2: 1
flow3: 1
flow4: 1
fpc1: 1
fpc2: 1
fppb: 1
fpsb: 1
fpb: 1
fpr: 1
fppf: 1
fpsf: 1
raw_data: 1
raw_data_IMU: 1
